9,CSL zinc finger 
4,CtagCox11 
2,C-terminal autoproteolytic domain of nucleoporin nup98 
4,C-terminal domain of adenylylcyclase associated protein 
8,C-terminal domain of alpha and beta subunits of F1 ATP synthase 
1,C-terminal domain of DFF45ICAD (DFF-C domain) 
2,C-terminal domain of Ku80 
3,C-terminal domain of mollusc hemocyanin 
4,C-terminal domain of ProRS 
4,C-terminal domain of RNA polymerase alpha subunit 
7,C-terminal domain of transcriptional repressors 
41,C-terminal effector domain of the bipartite response regulators 
12,C-terminal- gelsolin-like domain of Sec2324 
294,C-terminal (heme d1) domain of cytochrome cd1-nitrite reductase 
110,C-type lectin-like 
9,Cullin homology domain 
16,Cullin repeat-like 
67,Cupredoxins 
1,CutC-like 
7,Cu-Zn superoxide dismutase-like 
1,Cyanovirin-N 
54,Cyclin-like 
28,Cyclophilin-like 
4,Cyclotides 
29,Cystatinmonellin 
5,Cysteine alpha-hairpin motif 
179,Cysteine proteinases 
7,Cysteine-rich DNA binding domain- (DM domain) 
193,Cysteine-rich domain 
74,Cystine-knot cytokines 
3,CYTH-like phosphatases 
30,Cytidine deaminase-like 
3,Cytochrome b559 subunits 
25,Cytochrome b5-like hemesteroid binding domain 
115,Cytochrome c 
7,Cytochrome c1 subunit of cytochrome bc1 complex (Ubiquinol-cytochrome c reductase)- transmembrane anchor 
1,Cytochrome c oxidase subunit E 
7,Cytochrome c oxidase subunit h 
1,Cytochrome c oxidase subunit III-like 
11,Cytochrome c oxidase subunit II-like- transmembrane region 
1,Cytochrome c oxidase subunit I-like 
3,Cytochrome f subunit of the cytochrome b6f complex- transmembrane anchor 
80,Cytochrome P450 
12,Cytochromes 
34,Cytokine 
3,Cytolysinlectin 
2,DAK1DegV-like 
6,D-aminoacid aminotransferase-like PLP-dependent enzymes 
1,D-aminopeptidase- middle and C-terminal domains 
72,DBL homology domain (DH-domain) 
4,Dcp2 domain-like 
108,DEATH domain 
50,Defensin-like 
10,Dehydroquinate synthase-like 
5,DEK C-terminal domain 
1,delta-Endotoxin (insectocide)- middle domain 
1,delta-Endotoxin (insectocide)- N-terminal domain 
1,Dextranase- N-terminal domain 
2,Dhaf3308-like 
2,DhaL-like 
2,DHH phosphoesterases 
46,DHS-like NADFAD-binding domain 
18,Diaminopimelate epimerase-like 
5,Di-copper centre-containing domain 
10,Dihydrofolate reductase-like 
8,Dihydropteroate synthetase-like 
29,Dimeric alpha+beta barrel 
1,Dimerisation domain of CENP-B 
20,Dimerization-anchoring domain of cAMP-dependent PK regulatory subunit 
3,Dimerization cofactor of HNF-1 alpha 
6,DinBYfiT-like putative metalloenzymes 
2,Dipeptidyl peptidase I (cathepsin C)- exclusion domain 
4,DLC 
2,D-lysine 5-6-aminomutase beta subunit KamE- N-terminal domain 
2,DmpAArgJ-like 
19,DNA-binding domain 
1,DNA-binding domain of Mlu1-box binding protein MBP1 
3,DNA-binding domain of retroviral integrase 
2,DNA-binding protein LAG-1 (CSL) 
5,DNA-binding protein Tfx 
2,DNA-binding pseudobarrel domain 
8,DNA breaking-rejoining enzymes 
21,DNA clamp 
4,DNA damage-inducible protein DinI 
34,DNA-glycosylase 
2,DNA helicase RuvA subunit- C-terminal domain 
13,DnaJHsp40 cysteine-rich domain 
11,DNA ligasemRNA capping enzyme- catalytic domain 
11,DNA methylase specificity domain 
3,DNA mismatch repair protein MutL 
10,DNA polymerase beta- N-terminal domain-like 
3,DNA polymerase III chi subunit 
1,DNA polymerase III psi subunit 
1,DNA polymerase III theta subunit-like 
2,DNA primase core 
2,DNA primase DnaG- C-terminal domain 
3,DNA repair protein MutS- domain I 
5,DNA repair protein MutS- domain II 
10,DNA repair protein MutS- domain III 
27,DNARNA polymerases 
39,DNase I-like 
1,DNA terminal protein 
2,DNA topoisomerase IV- alpha subunit 
7,Dodecin-like 
1,Dom34Pelota N-terminal domain-like 
1,Domain from hypothetical 2610208m17rik protein 
4,Domain of poly(ADP-ribose) polymerase 
2,Domain of the SRPSRP receptor G-proteins 
1,DOPA-like 
21,Double Clp-N motif 
14,Doublecortin (DC) 
1,Double-stranded DNA-binding domain 
225,DPP6 N-terminal domain-like 
1,DR1885-like metal-binding protein 
4,D-ribose-5-phosphate isomerase (RpiA)- lid domain 
1,DsbB-like 
7,DsbCDsbG N-terminal domain-like 
5,DsrC- the gamma subunit of dissimilatory sulfite reductase 
3,DsrEFH-like 
42,dsRNA-binding domain-like 
3,DTD-like 
4,Duffy binding domain-like 
6,Duplicated hybrid motif 
9,DUSP-like 
6,dUTPase-like 
1,Dystroglycan- domain 2 
17,E2F-DP heterodimerization region 
1,E2 regulatory- transactivation domain 
1,E6 C-terminal domain-like 
2,E7 C-terminal domain-like 
1,EAL domain-like 
13,EB1 dimerisation domain-like 
1,Ecotin- trypsin inhibitor 
1,Ectatomin subunits 
2,eEF-1beta-like 
1,eEF1-gamma domain 
1,EF2947-like 
13,EF-G C-terminal domain-like 
353,EF-hand 
16,EF-TueEF-1alphaeIF2-gamma C-terminal domain 
280,EGFLaminin 
6,eIF1-like 
1,eIF-2-alpha- C-terminal domain 
4,eIF2alpha middle domain-like 
6,eIF4e-like 
13,Elafin-like 
3,Electron transport accessory proteins 
8,Elongation factor TFIIS domain 2 
3,Elongation factor Ts (EF-Ts)- dimerisation domain 
6,Endosomal sorting complex assembly domain 
2,EndoU-like 
29,Enolase C-terminal domain-like 
13,Enolase N-terminal domain-like 
29,ENTHVHS domain 
1,ENT-like 
1,ENV polyprotein- receptor-binding domain 
1,Enzyme I of the PEP:sugar phosphotransferase system HPr-binding (sub)domain 
1,Epsilon subunit of F1F0-ATP synthase C-terminal domain 
2,Epsilon subunit of F1F0-ATP synthase N-terminal domain 
3,Epsilon subunit of mitochondrial F1F0-ATP synthase 
3,EPTRTPC-like 
4,EreAChaN-like 
1,ERH-like 
1,ERO1-like 
1,ERP29 C domain-like 
2,EscU C-terminal domain-like 
160,E set domains 
7,EsxAB dimer-like 
3,Eukaryotic DNA topoisomerase I- dispensable insert domain 
6,Eukaryotic DNA topoisomerase I- N-terminal DNA-binding fragment 
1,Eukaryotic initiation factor 4f subunit eIF4g- eIF4e-binding domain 
3,Eukaryotic RPB5 N-terminal domain 
56,Eukaryotic type KH-domain (KH-domain type I) 
1,EutNCcmL-like 
2,EV matrix protein 
7,Expressed protein At2g23090F21P24.15 
1,F1F0 ATP synthase subunit A 
2,F1F0 ATP synthase subunit B- membrane domain 
5,F1F0 ATP synthase subunit C 
38,FabDlysophospholipase-like 
17,FAD-bindingtransporter-associated domain-like 
14,FAD-dependent thiol oxidase 
8,FAD-linked oxidases- C-terminal domain 
8,FAD-linked oxidoreductase 
42,FAD-linked reductases- C-terminal domain 
14,FADNAD-linked reductases- dimerisation (C-terminal) domain 
292,FADNAD(P)-binding domain 
7,FAH 
9,Families 5738 glycoside transferase middle domain 
2,Family 10 polysaccharide lyase 
786,Family A G protein-coupled receptor-like 
9,FAS1 domain 
2,FAT domain of focal adhesion kinase 
79,F-box domain 
92,FdhE-like 
7,Fe-Mn superoxide dismutase (SOD)- C-terminal domain 
4,Fe-Mn superoxide dismutase (SOD)- N-terminal domain 
2,Fe-only hydrogenase 
2,Fe-only hydrogenase smaller subunit 
67,Ferredoxin reductase-like- C-terminal NADP-linked domain 
1,Ferredoxin thioredoxin reductase (FTR)- catalytic beta chain 
20,Ferritin-like 
10,Fe-S cluster assembly (FSCA) domain-like 
12,FF domain 
3,FGAM synthase PurL- linker domain 
32,Fibrinogen C-terminal domain-like 
230,Fibronectin type III 
3,Fic-like 
2,FimD N-terminal domain-like 
2,FKBP12-rapamycin-binding domain of FKBP-rapamycin-associated protein (FRAP) 
27,FKBP-like 
1,Flagellar export chaperone FliS 
54,Flavoproteins 
5,FlhC-like 
6,FliG 
2,FLJ32549 C-terminal domain-like 
1,FLJ32549 domain-like 
14,FMN-binding split barrel 
4,FMN-dependent nitroreductase-like 
33,FMN-linked oxidoreductases 
9,FMT C-terminal domain-like 
48,FnI-like domain 
8,Folate-binding domain 
14,Formate dehydrogenaseDMSO reductase- domains 1-3 
16,Formateglycerate dehydrogenase catalytic domain-like 
2,Formiminotransferase domain of formiminotransferase-cyclodeaminase. 
25,Formin homology 2 domain (FH2 domain) 
12,Formyltransferase 
3,FrataxinNqo15-like 
21,Frizzled cysteine-rich domain 
13,FtsH protease domain-like 
1,FucIAraA C-terminal domain-like 
1,FucIAraA N-terminal and middle domains 
1,FumA C-terminal domain-like 
5,Fumarate reductase respiratory complex transmembrane subunits 
4,Fumarylacetoacetate hydrolase- FAH- N-terminal domain 
2,Functional domain of the splicing factor Prp18 
1,FYSH domain 
566,FYVEPHD zinc finger 
3,GAD domain-like 
10,GAF domain-like 
111,Galactose-binding domain-like 
19,Galactose mutarotase-like 
155,Galactose oxidase- central domain 
23,gamma-Crystallin-like 
7,Gamma-glutamyl cyclotransferase-like 
3,Ganglioside M2 (gm2) activator 
8,GAS2 domain-like 
5,GatBYqeY motif 
3,Gated mechanosensitive channel 
24,GAT-like domain 
2,GckATtuD-like 
2,GCM domain 
3,GDNF receptor-like 
2,gene 59 helicase assembly protein 
4,GFP-like 
22,GHMP Kinase- C-terminal domain 
8,GINS helical bundle-like 
1,GIY-YIG endonuclease 
27,GLA-domain 
8,GlnB-like 
465,Glucocorticoid receptor-like (DNA-binding domain) 
3,Glucose permease domain IIB 
3,GlutaminaseAsparaginase 
12,Glutamine synthetaseguanido kinase 
3,Glutamine synthetase- N-terminal domain 
1,Glutamyl tRNA-reductase catalytic- N-terminal domain 
1,Glutamyl tRNA-reductase dimerization domain 
54,Glutathione synthetase ATP-binding domain-like 
1,Glu-tRNAGln amidotransferase C subunit 
32,Glyceraldehyde-3-phosphate dehydrogenase-like- C-terminal domain 
11,Glycerol-3-phosphate (1)-acyltransferase 
1,Glycogen synthesis protein GlgS 
6,Glycolipid transfer protein- GLTP 
29,Glycoside hydrolasedeacetylase 
35,Glycosyl hydrolase domain 
67,GlyoxalaseBleomycin resistance proteinDihydroxybiphenyl dioxygenase 
3,GMP synthetase C-terminal dimerisation domain 
2,GntR ligand-binding domain-like 
1,gpWgp25-like 
14,Granulin repeat 
4,GreA transcript cleavage protein- N-terminal domain 
7,GRIP domain 
22,GroEL apical domain-like 
15,GroEL equatorial domain-like 
14,GroEL-intermediate domain like 
32,GroES-like 
1,Group I dsDNA viruses 
4,Group II dsDNA viruses VP 
76,Growth factor receptor domain 
5,GspK insert domain-like 
68,GST C-terminal domain-like 
5,GTF2I-like repeat 
89,GTPase activation domain- GAP 
2,GTP cyclohydrolase I feedback regulatory protein- GFRP 
6,Guanido kinase N-terminal domain 
2,GUN4-like 
5,Gurmarin-like 
7,GYF domain 
3,GyrAParC C-terminal domain-like 
177,HAD-like 
9,Hairpin loop containing domain-like 
1,HAMP domain-like 
2,HAND domain of the nucleosome remodeling ATPase ISWI 
2,HBS1-like domain 
79,HCP-like 
33,HD-domainPDEase-like 
2,Head domain of nucleotide exchange factor GrpE 
17,Heat shock protein 70kD (HSP70)- C-terminal subdomain 
13,Heat shock protein 70kD (HSP70)- peptide-binding domain 
28,Hect- E3 ligase catalytic domain 
6,HedgehogDD-peptidase 
9,Hedgehogintein (Hint) domain 
11,"Helical backbone" metal receptor 
8,Helical domain of Sec2324 
2,Helical scaffold and wing domains of SecA 
1,HemD-like 
1,Heme chaperone CcmE 
2,Heme-dependent catalase-like 
23,Heme-dependent peroxidases 
3,Heme iron utilization protein-like 
7,Heme oxygenase-like 
1,Hemerythrin-like 
1,Hemolysin expression modulating protein HHA 
25,Hemopexin-like domain 
2,Heparin-binding domain from vascular endothelial growth factor 
2,Hepatitis B viral capsid (hbcag) 
1,Hermes dimerisation domain 
3,Herpes virus serine proteinase- assemblin 
11,HesB-like domain 
4,HI0933 insert domain-like 
5,HIN-2000 domain-like 
3,HIPIP (high potential iron protein) 
1,HisI-like 
18,His-Me finger endonucleases 
3,Histidine-containing phosphotransfer domain- HPT domain 
91,Histone-fold 
2,Histone H3 K4-specific methyltransferase SET79 N-terminal domain 
17,HIT-like 
46,HITMYND zinc finger-like 
9,HIV integrase-binding domain 
149,HLH- helix-loop-helix DNA-binding domain 
9,HlyD-like secretion proteins 
40,HMA- heavy metal-associated domain 
69,HMG-box 
3,H-NS histone-like proteins 
1,Holliday junction resolvase RusA 
476,Homeodomain-like 
4,Homing endonucleases 
7,Homocysteine S-methyltransferase 
9,Homodimeric domain of signal transducing histidine kinase 
10,Homo-oligomeric flavin-containing Cys decarboxylases- HFCD 
14,Hook domain 
23,Hormone receptor domain 
3,HP0062-like 
1,HP1531-like 
6,HprK N-terminal domain-like 
12,HR1 repeat 
17,HRDC-like 
2,HSC20 (HSCB)- C-terminal oligomerisation domain 
30,HSP20-like chaperones 
14,HSP33 redox switch-like 
13,HSP40DnaJ peptide-binding domain 
2,Hsp90 co-chaperone CDC37 
11,HSP90 C-terminal domain 
2,HupFHypC-like 
1,Hyaluronate lyase-like- C-terminal domain 
1,Hyaluronidase post-catalytic domain-like 
7,HydANqo6-like 
3,HydBNqo4-like 
5,Hypothetical membrane protein Ta0354- soluble domain 
3,Hypothetical protein AF0491- middle domain 
3,Hypothetical protein c14orf129- hspc210 
1,Hypothetical protein MTH1184 
1,Hypothetical protein MTH1880 
6,Hypothetical protein PA1324 
2,Hypothetical protein PF0899 
2,Hypothetical protein PH1602 
3,Hypothetical protein SAV1430 
5,Hypothetical protein Ta0289 C-terminal domain 
2,Hypothetical protein Ta1206 
2,Hypothetical protein TT1725 
1,Hypothetical protein VC0424 
5,Hypothetical protein YfhH 
5,Hypothetical protein YgiW 
6,Hypothetical protein YjiA- C-terminal domain 
1,Hypothetical protein YoaG 
3,Hypothetical protein YwqG 
2,ICP-like 
5,IHF-like DNA-binding proteins 
8,ILWEQ domain 
582,Immunoglobulin 
1,Immunoglobulin-binding domains 
122,ImpE-like 
1,Indigoidine synthase A-like 
6,Indolic compounds 2-3-dioxygenase-like 
11,Inhibitor of apoptosis (IAP) repeat 
3,Inhibitor of vertebrate lysozyme- Ivy 
2,Initiation factor IF2eIF5b- domain 3 
3,Inorganic pyrophosphatase 
13,Inosine monophosphate dehydrogenase (IMPDH) 
3,Insect pheromoneodorant-binding proteins 
3,Insert subdomain of RNA polymerase alpha subunit 
10,Insulin-like 
22,Integrin alpha N-terminal domain 
7,Integrin beta tail domain 
23,Integrin domains 
22,Interferon-induced guanylate-binding protein 1 (GBP1)- C-terminal domain 
52,Interleukin 8-like chemokines 
5,Invasinintimin cell-adhesion fragments 
3,Invertebrate chitin-binding proteins 
6,IP3 receptor type 1 binding core- domain 2 
1,IpaD-like 
1,IpsF-like 
5,Iron-dependent repressor protein- dimerization domain 
1,Iron-sulfur subunit of formate dehydrogenase N- transmembrane anchor 
5,Isochorismatase-like hydrolases 
10,IsocitrateIsopropylmalate dehydrogenase-like 
20,ISP domain 
7,ISP transmembrane anchor 
3,ISY1 domain-like 
4,ITPase-like 
9,JAB1MPN domain 
3,Jann2411-like 
11,KA1-like 
3,KaiARbsU domain 
50,Kazal-type serine protease inhibitors 
82,Kelch motif 
1,Kinase-associated protein B-like 
1,Kinetochore globular domain 
3,Kix domain of CBP (creb binding protein) 
8,KorB DNA-binding domain-like 
387,KRAB domain (Kruppel-associated box) 
35,Kringle-like 
1,L21p-like 
19,L27 domain 
12,L28p-like 
20,L30e-like 
1,L35p-like 
7,L9 N-domain-like 
9,lambda integrase-like- N-terminal domain 
100,lambda repressor-like DNA-binding domains 
6,Lamin AC globular tail domain 
3,LanC-like 
8,L-aspartase-like 
2,LCCL domain 
25,LDH C-terminal domain-like 
40,LDL receptor-like module 
275,L domain-like 
3,L-D-transpeptidase catalytic domain-like 
10,Leech antihemostatic proteins 
2,LemA-like 
16,LEM domain 
9,Lesion bypass DNA polymerase (Y-family)- little finger domain 
8,LeuDIlvD-like 
11,LexASignal peptidase 
11,Ligand-binding domain in the NO signalling and Golgi transport 
1,LigA subunit of an aromatic-ring-opening dioxygenase LigAB 
2,LigB-like 
2,Light-harvesting complex subunits 
9,LigT-like 
4,Lipase chaperone-like 
21,Lipaselipooxygenase domain (PLATLH2 domain) 
57,Lipocalins 
4,Lipovitellin-phosvitin complex; beta-sheet shell regions 
9,Lipovitellin-phosvitin complex- superhelical domain 
6,Lipoxigenase 
5,Lissencephaly-1 protein (Lis-1- PAF-AH alpha) N-terminal domain 
2,LmbE-like 
1,L-sulfolactate dehydrogenase-like 
2,Lumazine synthase 
34,LuxSMPP-like metallohydrolase 
12,LysM domain 
18,Lysozyme-like 
15,Macro domain-like 
5,Magnesium transport protein CorA- transmembrane region 
2,Mago nashi protein 
3,MAL13P1.257-like 
2,Malate synthase G 
2,MalF N-terminal region-like 
4,Mannose-6-phosphate receptor binding protein 1 (Tip47)- C-terminal domain 
6,Mannose 6-phosphate receptor domain 
4,Mannose-binding lectins 
8,MAPEG domain-like 
4,MAST3 pre-PK domain-like 
3,MbtH-like 
10,MCPYpsA-like 
13,Mediator hinge subcomplex-like 
2,MesJ substrate recognition domain-like 
41,Metal cation-transporting ATPase- ATP-binding domain N 
50,Metallo-dependent hydrolases 
69,Metallo-dependent phosphatases 
68,Metallo-hydrolaseoxidoreductase 
114,Metalloproteases ("zincins")- catalytic domain 
40,Metallothionein 
2,Methanol dehydrogenase subunit 
5,Methenyltetrahydrofolate cyclohydrolase-like 
4,Methionine synthase activation domain-like 
3,Methionine synthase domain 
17,Methionyl-tRNA synthetase (MetRS)- Zn-domain 
1,Methuselah ectodomain 
