count,family
33,C-terminal domain of adrenodoxin reductase-like 
15,2-3-Bisphosphoglycerate-independent phosphoglycerate mutase- catalytic domain 
15,Arylsulfatase 
15,GRAM domain 
15,Kringle modules 
15,Phosphonoacetate hydrolase 
15,Scavenger receptor cysteine-rich (SRCR) domain 
15,Ta0583-like 
15,Type 2 phosphatidic acid phosphatase- PAP2 
108,Armadillo repeat 
11,Pyrin domain- PYD 
27,TSP-1 type 1 repeat 
74,Protein-L-isoaspartyl O-methyltransferase 
34,Siroheme synthase N-terminal domain-like 
9,5-nucleotidase (syn. UDP-sugar hydrolase)- N-terminal domain 
9,Apolipoprotein 
9,DNA replication initiator (cdc21/cdc54) N-terminal domain 
9,Heat shock protein 70kD (HSP70)- peptide-binding domain 
9,Phoshoinositide 3-kinase (PI3K) helical domain 
9,Phosphoribosylpyrophosphate synthetase-like 
9,RPR domain (SMART 00582 ) 
2,AraC type transcriptional activator 
2,DNA primase zinc finger 
2,Lysophospholipase 
2,NADPH-cytochrome p450 reductase FAD-binding domain-like 
16,DeoB catalytic domain-like 
16,FKBP immunophilin/proline isomerase 
16,Fibroblast growth factors (FGF) 
16,RUN domain 
16,Transcription factor IIB (TFIIB)- core domain 
93,TolB- C-terminal domain 
25,PYP-like 
25,RNA methyltransferase FtsJ 
6,Conserved domain common to transcription factors TFIIS- elongin A- CRSP70 
2,Selenoprotein W-related 
48,Ras-binding domain- RBD 
79,Thiopurine S-methyltransferase 
17,Hepsin- N-terminal domain 
17,Purple acid phosphatase-like 
64,LIM domain 
10,Cell cycle transcription factor e2f-dp 
10,Class I glutamine amidotransferases (GAT) 
10,Link domain 
10,NE0471 C-terminal domain-like 
10,ThiI-like 
10,YjeE-like 
26,RuBisCo LSMT catalytic domain 
26,SelA-like 
90,BTB/POZ domain 
37,Histone lysine methyltransferases 
37,Viral histone H3 Lysine 27 Methyltransferase 
17,Hypoxia-inducible factor HIF ihhibitor (FIH1) 
17,Sm motif of small nuclear ribonucleoproteins- SNRNP 
17,Toll/Interleukin receptor TIR domain 
13,Hypothetical protein cg14615-pa 
18,Cathelicidin motif 
7,Carbonic anhydrase 
11,Biotinyl/lipoyl-carrier proteins and domains 
11,Glycine dehydrogenase subunits (GDC-P) 
11,Group II chaperonin (CCT- TRIC)- intermediate domain 
11,Methyl-CpG-binding domain- MBD 
11,Phosphoribosyltransferases (PRTases) 
11,Supernatant protein factor (SPF)- C-terminal domain 
23,Microbial and mitochondrial ADK- insert zinc finger domain 
71,AD-003 protein-like 
29,Beta-eliminating lyases 
187,C-terminal (heme d1) domain of cytochrome cd1-nitrite reductase 
5,4-alpha-glucanotransferase- N-terminal domain 
5,B56-like 
5,Bee venom hyaluronidase 
5,Chitinase insertion domain 
5,Class I alpha-1;2-mannosidase- catalytic domain 
5,Class II glutamine amidotransferases 
5,Creatinase/prolidase N-terminal domain 
5,Cytochrome bc1 domain 
5,DJ-1/PfpI 
5,DNA polymerase III clamp loader subunits- C-terminal domain 
5,Dimeric isocitrate & isopropylmalate dehydrogenases 
5,F1F0 ATP synthase subunit C 
5,GHMP Kinase- N-terminal domain 
5,Glycosyl Hydrolase Family 88 
5,MJ0764-like 
5,Notch domain 
5,Pentapeptide repeats 
5,PfkB-like kinase 
5,Probable transcriptional regulator VC1968- C-terminal domain 
5,Ribosomal proteins L24p and L21e 
5,SWIB/MDM2 domain 
5,TAFH domain-like 
5,Thiamin biosynthesis kinases 
5,Transcriptional factor tubby- C-terminal domain 
5,Type II DNA topoisomerase C-terminal domain-like 
5,XPF/Rad1/Mus81 nuclease 
5,alpha-mannosidase- C-terminal domain 
5,alpha-mannosidase- domain 2 
72,BC2162-like 
72,TehB-like 
29,FCH domain 
29,Tudor domain 
19,PWWP domain 
19,Phoshoinositide 3-kinase (PI3K)- catalytic domain 
11,Annexin 
11,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases 
11,Biotin dependent carboxylase carboxyltransferase domain 
11,CRAL/TRIO N-terminal domain 
11,Hypothetical protein aq_1666 
11,Nuclear movement domain 
196,Tricorn protease domain 2 
8,Hermes transposase-like 
20,ABC transporter transmembrane region 
20,Double-stranded RNA-binding domain (dsRBD) 
20,Tubulin- GTPase domain 
3,Cytochrome p450 reductase N-terminal domain-like 
3,Flavoprotein NrdI 
3,HR1 repeat 
31,Glutathione S-transferase (GST)- N-terminal domain 
77,CAC2371-like 
12,Heat shock protein 70kD (HSP70)- C-terminal subdomain 
12,NanE-like 
12,PB1 domain 
12,Sec7 domain 
12,VHS domain 
21,PAS domain of steroid receptor coactivator 1A- NCo-A1 
79,UbiE/COQ5-like 
32,Cold shock DNA-binding domain-like 
32,Interleukin 8-like chemokines 
27,PHB depolymerase-like 
6,Alkaline phosphatase 
6,Animal lipoxigenases 
6,Anticodon-binding domain 
6,Bacterial glucoamylase C-terminal domain-like 
6,CheY-related 
6,DNA gyrase/MutL- second domain 
6,E2F dimerization segment 
6,Helical domain of Sec23/24 
6,Noncollagenous (NC1) domain of collagen IV 
6,Plant lipoxigenases 
6,Prohormone convertase 1 pro-domain 
6,Proprotein convertase P-domain 
6,RhoGDI-like 
6,Surp module (SWAP domain) 
6,TRASH domain 
6,ThiG-like 
6,YlbA-like 
6,Zn-finger domain of Sec23/24 
6,alpha-mannosidase 
6,beta-sandwich domain of Sec23/24 
6,gamma-adaptin C-terminal appendage domain-like 
6,mRNA capping enzyme 
64,HspBP1 domain 
13,Crotonase-like 
13,FMN-linked oxidoreductases 
13,Group II chaperonin (CCT- TRIC)- ATPase domain 
13,Group II chaperonin (CCT- TRIC)- apical domain 
13,Single strand DNA-binding domain- SSB 
22,Hect- E3 ligase catalytic domain 
2,C-terminal domain of ProRS 
2,MoCo carrier protein-like 
2,N-terminal domain of the delta subunit of the F1F0-ATP synthase 
2,Phospholipase C 
2,Ribosomal protein L19 
2,Ribosomal protein L9 N-domain 
108,PDZ domain 
66,TrmB-like 
43,PepX catalytic domain-like 
13,Crystallins/Ca-binding development proteins 
13,Cytoplasmic domain of inward rectifier potassium channel 
13,GS domain 
13,Lipoxigenase N-terminal domain 
13,Tetracyclin repressor-like- N-terminal domain 
13,Transducin (heterotrimeric G protein)- gamma chain 
68,rRNA methyltransferase RlmA 
23,DNA-binding domain of telomeric protein 
69,mRNA cap (Guanine N-7) methyltransferase 
70,Tricorn protease N-terminal domain 
24,GidA-like 
14,Clathrin coat assembly domain 
14,PCI domain (PINT motif) 
4,CalX-beta domain 
4,Gamma-glutamyltranspeptidase-like 
4,Glycerophosphoryl diester phosphodiesterase 
4,Somatomedin B domain 
4,Translational machinery components 
4,Hsp90 middle domain 
4,VPS9 domain 
54,HtrA-like serine proteases 
74,Precorrin-6Y methyltransferase (CbiT) 
11,Centromere-binding 
75,Hypothetical Protein YjhP 
75,Mycolic acid cyclopropane synthase 
25,FdhE-like 
25,Heme-binding PAS domain 
25,NagD-like 
49,Dienelactone hydrolase 
11,Cysteine rich domain 
11,Discoidin domain (FA58C- coagulation factor 5/8 C-terminal domain) 
39,Actin/HSP70 
77,Hypothetical protein MJ0882 
15,C1-like domain 
15,Class I aminoacyl-tRNA synthetases (RS)- catalytic domain 
15,Colipase-binding domain 
15,Trunk domain of Sec23/24 
58,Laminin G-like module 
7,2Fe-2S ferredoxin domains from multidomain proteins 
7,CUT domain 
7,Cullin repeat 
7,GAF domain 
7,GlmU C-terminal domain-like 
7,Insulin-like 
7,Interleukin-1 (IL-1) 
7,MPP-like 
7,PP-loop ATPase 
7,PsbU-like 
7,RecO C-terminal domain-like 
7,RecQ helicase DNA-binding domain-like 
7,SMAD MH1 domain 
7,Sec1/munc18-like (SM) proteins 
7,TM1287-like 
7,Thiamin phosphate synthase 
7,VHP- Villin headpiece domain 
42,MTH1368 C-terminal domain-like 
37,Nucleosome core histones 
107,3-carboxy-cis-cis-mucoante lactonizing enzyme 
28,PAPS sulfotransferase 
13,EF1021-like 
114,Nitrous oxide reductase- N-terminal domain 
8,Band 7/SPFH domain 
8,Carbamilase 
8,Creatinase/aminopeptidase 
8,Decarboxylase 
8,Ferredoxin domains from multidomain proteins 
8,Peptidoglycan binding domain- PGBD 
8,Pyruvate oxidase and decarboxylase- middle domain 
8,SAND domain 
8,Serine-carboxyl proteinase- SCP 
8,Subtilases 
17,Asparaginyl hydroxylase-like 
17,BC N-terminal domain-like 
220,WD40-repeat 
42,TBP-associated factors- TAFs 
68,Fibrillarin homologue 
48,DNA methylase TaqI- N-terminal domain 
18,A DNA-binding domain in eukaryotic transcription factors 
18,Class II aminoacyl-tRNA synthetase (aaRS)-like- catalytic domain 
18,Cystatins 
18,E-set domains of sugar-utilizing enzymes 
70,Met-10+ protein-like 
32,Cystathionine synthase-like 
196,Cell cycle arrest protein BUB3 
6,DsbC/DsbG C-terminal domain-like 
6,Nerve tissue mini-hemoglobin (neural globin) 
6,Ribonuclease A-like 
6,Thrombin inhibitor 
6,Interferon-induced guanylate-binding protein 1 (GBP1)- C-terminal domain 
6,Rhomboid-like 
28,Vitelline membrane outer protein-I (VMO-I) 
50,DBL homology domain (DH-domain) 
66,Carbon-carbon bond hydrolase 
202,Quinohemoprotein amine dehydrogenase B chain 
19,Molybdenum cofactor biosynthesis protein MoeB 
19,Single-domain sulfurtransferase 
16,Amylase- catalytic domain 
16,Synapsin C-terminal domain 
2,A middle domain of Talin 1 
2,ADP ribosyl cyclase-like 
2,ADP-specific Phosphofructokinase/Glucokinase 
2,AF1104-like 
2,AMPKBI-like 
2,ASF1-like 
2,ATP sulfurylase N-terminal domain 
2,ATP-dependent protease Lon (La)- catalytic domain 
2,Acireductone dioxygenase 
2,Agouti-related protein 
2,Aminoacid dehydrogenases 
2,ApaG-like 
2,Arginyl-tRNA synthetase (ArgRS)- N-terminal additional domain 
2,Arp2/3 complex 16 kDa subunit ARPC5 
2,Arp2/3 complex subunits 
2,Arylamine N-acetyltransferase 
2,C-terminal domain of RNA polymerase alpha subunit 
2,C-terminal domain of RPA32 
2,C-terminal domain of ribosomal protein L2 
2,C9orf74 homolog 
2,CO dehydrogenase flavoprotein N-terminal domain-like 
2,CO dehydrogenase molybdoprotein N-domain-like 
2,CSE2-like 
2,Cell cycle regulatory proteins 
2,Cholecystokinin A receptor- N-domain 
2,Clavaminate synthase 
2,CoA transferase alpha subunit-like 
2,CoA transferase beta subunit-like 
2,CoA-transferase family III (CaiB/BaiF) 
2,Cryptochrome/photolyase FAD-binding domain 
2,Cryptochrome/photolyase- N-terminal domain 
2,Ctag/Cox11 
2,Cysteine dioxygenase type I 
2,D-aminoacid aminotransferase-like PLP-dependent enzymes 
2,D-aminoacylase- catalytic domain 
2,DNA repair factor XPA DNA- and RPA-binding domain- C-terminal subdomain 
2,DNA repair protein MutS- domain I 
2,DNA topoisomerase IV- alpha subunit 
2,DNA-binding N-terminal domain of transcription activators 
2,Dcp1 
2,Dihydropyrimidine dehydrogenase- N-terminal domain 
2,Dimerization cofactor of HNF-1 alpha 
2,Double Clp-N motif 
2,ERF1/Dom34 C-terminal domain-like 
2,ERF1/Dom34 middle domain-like 
2,ETF-QO domain-like 
2,ETFP subunits 
2,Endostatin 
2,Eukaryotic RPB5 N-terminal domain 
2,Eukaryotic translation initiation factor 3 subunit 12- eIF3k- C-terminal domain 
2,Eukaryotic type heme oxygenase 
2,EutQ-like 
2,FUR-like 
2,Fe-only hydrogenase 
2,Fe-only hydrogenase smaller subunit 
2,FtsH protease domain-like 
2,GCM domain 
2,GUCT domain 
2,Gab protein (hypothetical protein YgaT) 
2,Gln-tRNA synthetase (GlnRS)- C-terminal (anticodon-binding) domain 
2,Glucoamylase 
2,Glutamine synthetase catalytic domain 
2,Glutamine synthetase- N-terminal domain 
2,Glycerol-3-phosphate dehydrogenase 
2,GntR-like transcriptional regulators 
2,HAND domain of the nucleosome remodeling ATPase ISWI 
2,HIV integrase-binding domain 
2,Heme oxygenase HemO (PigA) 
2,Hyaluronidase N-terminal domain-like 
2,Hypothetical protein SP1951 
2,Hypothetical protein YesU 
2,Hypothetical protein YwqN 
2,Initiation factor IF2/eIF5b- domain 3 
2,Inorganic pyrophosphatase 
2,IolI-like 
2,Isochorismatase-like hydrolases 
2,Jann2411-like 
2,Kix domain of CBP (creb binding protein) 
2,Ku70 subunit middle domain 
2,Ku80 subunit middle domain 
2,L23p 
2,LSM14 N-terminal domain-like 
2,Lectin leg-like 
2,Legume lectins 
2,Leucine aminopeptidase (Aminopeptidase A)- N-terminal domain 
2,Leucine aminopeptidase- C-terminal domain 
2,LexA repressor- N-terminal DNA-binding domain 
2,Lipovitellin-phosvitin complex; beta-sheet shell regions 
2,Lissencephaly-1 protein (Lis-1- PAF-AH alpha) N-terminal domain 
2,ML domain 
2,ML2640-like 
2,MTH938-like 
2,Mago nashi protein 
2,Manganese-dependent inorganic pyrophosphatase (family II) 
2,Merozoite surface protein 1 (MSP-1) 
2,Methionine aminopeptidase- insert domain 
2,Mitochondrial cytochrome c oxidase subunit VIa 
2,Mo25 protein 
2,Molybdenum cofactor-binding domain 
2,Monomeric isocitrate dehydrogenase 
2,Mug-like 
2,Myf domain 
2,N-terminal (heme c) domain of cytochrome cd1-nitrite reductase 
2,N-terminal domain of RNase HI 
2,N-terminal domain of xrcc1 
2,N6 adenine-specific DNA methylase- DAM 
2,Necap1 N-terminal domain-like 
2,Neurophysin II 
2,Nucleolar RNA-binding protein Nop10-like 
2,PEP carboxykinase C-terminal domain 
2,PEP carboxykinase N-terminal domain 
2,PHAT domain 
2,PRP4-like 
2,PSF3 N-terminal domain-like 
2,Penicillin V acylase 
2,Penicillinase repressor 
2,Phosphoglucose isomerase- PGI 
2,Phosphoinositide-binding clathrin adaptor- domain 2 
2,Plant O-methyltransferase- N-terminal domain 
2,Preprotein translocase SecY subunit 
2,Proguanylin 
2,Prokaryotic type I DNA topoisomerase 
2,Proline dehydrohenase domain of bifunctional PutA protein 
2,Pyruvate kinase 
2,Pyruvate kinase beta-barrel domain 
2,Pyruvate kinase- C-terminal domain 
2,Quinone reductase 
2,RNA 2-O ribose methyltransferase substrate binding domain 
2,RNA 3-terminal phosphate cyclase- RPTC 
2,RNA 3-terminal phosphate cyclase- RPTC- insert domain 
2,RNA polymerase II subunit RBP4 (RpoF) 
2,RNA-dependent RNA-polymerase 
2,Rap30/74 interaction domains 
2,Ribosomal L11/L12e N-terminal domain 
2,Ribosomal protein L11- C-terminal domain 
2,Ribosomal protein L22 
2,Ribosomal protein L24e 
2,Ribosomal protein L3 
2,Ribosomal protein L4 
2,Ribosomal protein L44e 
2,Ribosomal protein S13 
2,Ribosomal protein S14 
2,Ribosomal protein S2 
2,Ribosomal protein S7 
2,Rpp14/Pop5-like 
2,S-adenosylmethionine synthetase 
2,SPT5 KOW domain-like 
2,SSRP1-like 
2,SelR domain 
2,Signal recognition particle alu RNA binding heterodimer- SRP9/14 
2,Succinate dehydrogenase/Fumarate reductase transmembrane subunits (SdhC/FrdC and SdhD/FrdD) 
2,TAZ domain 
2,TIP49 domain 
2,Tachycitin 
2,Taf5 N-terminal domain-like 
2,Telomeric repeat binding factor (TRF) dimerisation domain 
2,Tetrapyrrole methylase 
2,Tex N-terminal region-like 
2,The laminin-binding domain of agrin 
2,Transhydrogenase domain III (dIII) 
2,Translation initiation factor 2 beta- aIF2beta- N-terminal domain 
2,Translin 
2,Transthyretin (synonym: prealbumin) 
2,Trehalase-like 
2,Type I phosphomannose isomerase 
2,Uroporphyrinogen decarboxylase- UROD 
2,VanY-like 
2,YccV-like 
2,YeaZ-like 
2,YjeF C-terminal domain-like 
2,Zinc hairpin stack 
2,beta-N-acetylhexosaminidase domain 
2,dTDP-sugar isomerase 
2,eEF-1beta-like 
2,gamma-Butyrobetaine hydroxylase 
2,p8-MTCP1 
2,tRNA pseudouridine synthase TruD 
2,tRNA-guanine transglycosylase 
20,DNA-binding domain of rap1 
104,Interleukin 16 
9,Anticodon-binding domain of Class II aaRS 
9,C5 cytosine-specific DNA methylase- DCM 
9,Diap1 N-terninal region-like 
9,EF-Tu/eEF-1alpha/eIF2-gamma C-terminal domain 
9,Excinuclease UvrC C-terminal domain 
9,Fascin 
9,Fumble-like 
9,Hef domain-like 
9,Histone deacetylase- HDAC 
9,Lactate & malate dehydrogenases- C-terminal domain 
9,Rap/Ran-GAP 
9,Succinyl-CoA synthetase- beta-chain- N-terminal domain 
9,WWE domain 
9,Zn aminopeptidase N-terminal domain 
77,tRNA(1-methyladenosine) methyltransferase-like 
35,Arfaptin- Rac-binding fragment 
1,2-5 RNA ligase LigT 
